area,single,"married, no kids","not married, no kids","married, with kids","not married, with kids",single parent,other,total,stadsdeel,m2,wd,dist,woz-value per m2
K47d Cornelis Schuytbuurt,664.0,200.0,139.0,266.0,91.0,69.0,22.0,1451.0,4,157.7991341991342,850.7415996342697,0.020325449103279488,4620.0
K47e Banpleinbuurt,150.0,76.0,29.0,74.0,20.0,25.0,2.0,376.0,4,202.32938226578528,860.5482524409226,0.022752191205679683,4387.0
K47f Hondecoeterbuurt,519.0,127.0,114.0,155.0,59.0,54.0,18.0,1046.0,4,113.62033288349078,861.1954479650815,0.022170409692651345,4446.0
K47g Harmoniehofbuurt,523.0,185.0,43.0,70.0,18.0,34.0,3.0,876.0,4,79.13986502210845,789.3865147870383,0.02511718583086766,4297.0
K47h Museumplein,5.0,1.0,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,404.9896010666401,4,83.57613884316903,941.6923294619629,0.01715880827949356,3125.301047120419
K47i Vondelpark Oost,1.0,93.62700228832952,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,493.61660335496964,4,83.57613884316903,926.9571899728968,0.016863243290955145,3125.301047120419
K47j Duivelseiland,495.0,54.0,149.0,50.0,46.0,40.0,10.0,844.0,4,65.893549842129,870.1648888114856,0.022366187520673677,4434.0
K48a Bertelmanpleinbuurt,396.0,54.0,85.0,49.0,9.0,69.0,12.0,674.0,4,57.183896862077354,745.9538809852945,0.026954572740260075,4111.0
K48b Marathonbuurt Oost,536.0,68.0,104.0,63.0,33.0,92.0,10.0,906.0,4,63.07306626354245,749.4120886895756,0.027498425883170138,3969.0
K48c Marathonbuurt West,1001.0,94.0,144.0,83.0,44.0,177.0,13.0,1556.0,4,51.362531017369726,684.7316291321526,0.02903448451500936,4030.0
K48d Olympisch Stadion e.o.,462.0,96.0,140.0,169.0,92.0,92.0,12.0,1063.0,4,99.6044511886697,619.3081385856254,0.031528201043862385,3954.0
K48e IJsbaanpad e.o.,57.0,21.0,9.0,32.0,26.0,12.0,3.0,160.0,4,83.57613884316903,475.73974377115735,0.035293546793287514,3125.301047120419
K48f Van Tuyllbuurt,1248.0,213.0,433.0,185.0,104.0,181.0,43.0,2407.0,4,68.8054193548387,623.0322571867074,0.031554147026378036,3875.0
K49a Diepenbrockbuurt,121.0,57.0,19.0,92.0,18.0,17.0,7.0,331.0,4,312.896110171539,728.8222779767282,0.028849893169685722,4139.0
K49b Beethovenbuurt,247.0,93.0,44.0,136.0,25.0,33.0,7.0,585.0,4,194.84910358565736,763.3515962599732,0.026762949102998892,4016.0
K49c Hiltonbuurt,13.0,5.0,117.13073394495413,8.0,4.0,4.0,15.697732997481108,166.82846694243523,4,83.57613884316903,819.6478431714033,0.024592293456686985,3125.301047120419
K49d Minervabuurt Noord,268.0,103.0,52.0,141.0,48.0,40.0,8.0,660.0,4,167.86009459795866,774.5761284845054,0.026150071002575808,4017.0
K49e Minervabuurt Midden,469.0,189.0,105.0,236.0,70.0,77.0,20.0,1166.0,4,140.54015133024163,745.4626106170608,0.02807141850819713,4097.0
K49f Minervabuurt Zuid,566.0,198.0,151.0,226.0,94.0,71.0,22.0,1328.0,4,117.29395807644883,668.1542924317794,0.03043029406647902,4055.0
K52a Wielingenbuurt,721.0,161.0,248.0,181.0,125.0,103.0,48.0,1587.0,4,90.54416403785488,708.643483797934,0.029401110085329345,3804.0
K52b Scheldebuurt West,1186.0,225.0,363.0,218.0,162.0,179.0,69.0,2402.0,4,81.78449444293847,649.4478562331965,0.03132429101416101,3689.0
K52c Scheldebuurt Midden,756.0,166.0,292.0,192.0,135.0,96.0,62.0,1699.0,4,84.8865286367303,643.9821597675001,0.031078431396422013,3719.0
K52d Scheldebuurt Oost,635.0,107.0,211.0,121.0,79.0,88.0,44.0,1285.0,4,80.24,625.5096004179774,0.031036467393048026,3550.0
K52g Veluwebuurt,700.0,55.0,97.0,46.0,49.0,41.0,3.0,991.0,4,89.46936197094125,415.1158417781454,0.03633517057634594,3166.0
K52h Kop Zuidas,27.0,4.0,10.0,8.0,1.0,4.0,15.697732997481108,69.69773299748111,4,94.17413541159279,359.98839677373707,0.038030018657924956,4106.0
K53a IJselbuurt West,927.0,87.0,228.0,69.0,70.0,103.0,23.0,1507.0,4,61.822308331026846,739.7224858769362,0.028146500025578742,3613.0
K53b IJselbuurt Oost,848.0,131.0,292.0,145.0,75.0,149.0,41.0,1681.0,4,71.7935860058309,720.4819475133611,0.02758993934045482,3430.0
K54a Kromme Mijdrechtbuurt,931.0,95.0,235.0,87.0,53.0,127.0,40.0,1568.0,4,61.46675786593707,632.156170064547,0.03068927091757442,3655.0
K54b Rijnbuurt Oost,895.0,104.0,302.0,106.0,83.0,106.0,36.0,1632.0,4,59.52545111769459,479.8345506198909,0.03421093024564476,3713.0
K54c Rijnbuurt Midden,712.0,112.0,246.0,72.0,60.0,72.0,29.0,1303.0,4,67.43433500278242,407.7285215138618,0.0363268307522132,3594.0
K54d Rijnbuurt West,724.0,68.0,70.0,52.0,39.0,125.0,5.0,1083.0,4,55.251506024096386,511.1033677656714,0.03404104283067209,3984.0
K54e Zorgvlied,11.0,2.0,2.0,4.0,2.0,95.27446300715991,1.0,117.27446300715991,4,83.57613884316903,314.18382296916326,0.04025802339359876,3125.301047120419
K59a Prinses Irenebuurt,325.0,115.0,47.0,112.0,34.0,33.0,8.0,674.0,4,155.57169174086582,574.6634465718236,0.03282519304268796,3257.0
K59b Beatrixpark,523.3676148796499,93.62700228832952,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,1015.9842182346197,4,83.57613884316903,660.8671887755658,0.031893066483524295,3125.301047120419
K90a Gelderlandpleinbuurt,1365.0,350.0,279.0,219.0,72.0,161.0,35.0,2481.0,4,79.43686868686869,199.79670407419096,0.043701485988030024,2772.0
K90c Buitenveldert Midden Zuid,1069.0,203.0,238.0,229.0,72.0,154.0,35.0,2000.0,4,79.99557195571956,106.31685733256413,0.05014556806211581,2710.0
K90d Buitenveldert Zuidwest,1316.0,304.0,145.0,262.0,85.0,100.0,24.0,2236.0,4,92.50162631008313,83.09107335285344,0.05000470638459432,2767.0
K90e Amsterdamse Bos,16.0,8.0,7.0,1.0,5.0,2.0,15.697732997481108,54.69773299748111,4,83.57613884316903,177.09192236940925,0.04409373364197863,3125.301047120419
K90i Buitenveldert West Midden,241.0,107.0,35.0,84.0,12.0,27.0,10.0,516.0,4,137.3669331810394,175.7794461799697,0.04452733377375895,3502.0
K90j Zuiderhof,2.0,93.62700228832952,2.0,1.0,50.81190476190476,95.27446300715991,15.697732997481108,260.4111030548753,4,83.57613884316903,287.25949429090787,0.03974970161661302,3125.301047120419
K91a De Klenckebuurt,194.0,77.0,36.0,27.0,4.0,14.0,15.697732997481108,367.6977329974811,4,90.29877035559987,245.40211818745846,0.04161168795918351,3009.0
K91b Buitenveldert Oost Midden,1154.0,279.0,184.0,142.0,42.0,152.0,15.0,1968.0,4,75.18158187894541,187.77175604924292,0.044502826887734236,2693.0
K91c Buitenveldert Zuidoost,1324.0,239.0,194.0,227.0,50.0,96.0,28.0,2158.0,4,87.92185850052799,122.8642607569309,0.05001407231659383,2841.0
K91d Amstelpark,1.0,1.0,117.13073394495413,120.07476635514018,1.0,1.0,15.697732997481108,256.9032332975754,4,83.57613884316903,167.98276387543402,0.046467421697464845,3125.301047120419
M27a Swammerdambuurt,609.0,74.0,186.0,83.0,66.0,51.0,21.0,1090.0,5,77.28921568627452,782.1052236287838,0.023508456270507155,3672.0
M27b Weesperzijde Midden/Zuid,993.0,127.0,249.0,142.0,95.0,90.0,28.0,1724.0,5,74.7778675282714,782.1052236287838,0.023508456270507155,3714.0
M27c Parooldriehoek,67.0,3.0,39.0,3.0,2.0,4.0,6.0,124.0,5,57.59806763285024,805.9021073026308,0.02233002827612349,3105.0
M28a Oosterparkbuurt Noordwest,1489.0,165.0,318.0,157.0,96.0,161.0,36.0,2422.0,5,64.45788001243395,945.367177890738,0.016693524331605262,3217.0
M28b Oosterpark,90.0,1.0,8.0,120.07476635514018,1.0,1.0,2.0,223.07476635514018,5,43.85676741130092,901.9272566968901,0.014971465299111463,3805.0
M28c Oosterparkbuurt Zuidoost,1089.0,167.0,279.0,187.0,100.0,168.0,39.0,2029.0,5,73.08172496984318,870.7850573086175,0.018030506010922775,3316.0
M28d Oosterparkbuurt Zuidwest,1095.0,108.0,236.0,159.0,75.0,156.0,25.0,1854.0,5,62.4827367754197,882.0422276888245,0.01961191633930325,3157.0
M29a Dapperbuurt Noord,1347.0,185.0,302.0,203.0,84.0,212.0,33.0,2366.0,5,67.373058637084,911.1075040001741,0.01180090814566382,3155.0
M29b Dapperbuurt Zuid,1321.0,129.0,245.0,184.0,73.0,169.0,34.0,2155.0,5,64.79390018484288,885.5426413122748,0.015363156207624453,3246.0
M29c Oostpoort,400.0,89.0,93.0,67.0,35.0,73.0,3.0,760.0,5,83.26043737574552,897.5127080362682,0.016767143832581807,3018.0
M30a Transvaalbuurt West,1275.0,156.0,292.0,215.0,84.0,237.0,40.0,2299.0,5,62.20565975649885,782.1952465957702,0.02296754285448182,3039.0
M30b Transvaalbuurt Oost,1393.0,159.0,416.0,343.0,127.0,272.0,62.0,2772.0,5,67.14415505754089,822.3312089778058,0.02077382059762986,3302.0
M31a Noordwestkwadrant Indische Buurt Noord,1366.0,148.0,377.0,192.0,85.0,158.0,36.0,2362.0,5,59.388050694025345,873.4817243743945,0.011286819821807363,3314.0
M31b Noordwestkwadrant Indische Buurt Zuid,1487.0,135.0,420.0,223.0,111.0,153.0,44.0,2573.0,5,61.37182448036952,873.4817243743945,0.011286819821807363,3031.0
M31c Zuidwestkwadrant Indische Buurt,1038.0,168.0,195.0,346.0,69.0,209.0,25.0,2050.0,5,70.49730769230769,873.4817243743945,0.011286819821807363,2600.0
M32a Noordoostkwadrant Indische Buurt,1815.0,251.0,315.0,395.0,104.0,272.0,45.0,3197.0,5,65.66867469879519,873.4817243743945,0.011286819821807363,2822.0
M32b Zuidoostkwadrant Indische Buurt,959.0,143.0,219.0,299.0,66.0,200.0,25.0,1911.0,5,67.81992882562278,873.4817243743945,0.011286819821807363,2810.0
M32c Zeeburgerdijk Oost,83.0,23.0,31.0,36.0,23.0,17.0,3.0,216.0,5,101.96913375373381,739.0147761535196,0.010266556813748468,3013.0
M32d Flevopark,4.0,1.0,2.0,2.0,50.81190476190476,1.0,15.697732997481108,76.50963775938587,5,83.57613884316903,731.8746557673259,0.014874260464721402,3125.301047120419
M33a Oostelijke Handelskade,309.0,91.0,143.0,91.0,56.0,58.0,9.0,757.0,5,104.30472488038278,776.0384941929444,0.0022936231948601587,3344.0
M33b Rietlanden,462.0,119.0,178.0,150.0,94.0,99.0,8.0,1110.0,5,99.62324588163514,809.5280882977218,0.003929211441560622,3278.0
M33c Java-eiland,696.0,197.0,198.0,225.0,146.0,125.0,17.0,1604.0,5,96.00619718309859,694.3657247662483,0.0039536326599766275,3550.0
M33d KNSM-eiland,723.0,203.0,149.0,124.0,69.0,118.0,13.0,1399.0,5,87.113849033063,597.6588640593876,0.0055113939334829765,3206.0
M33e Sporenburg,247.0,119.0,114.0,270.0,137.0,129.0,5.0,1021.0,5,104.2761087267525,721.9522047218383,0.004949587171924476,3495.0
M33f Borneo,390.0,101.0,151.0,230.0,171.0,163.0,15.0,1221.0,5,106.58989253557944,771.3424312351013,0.006160001556207158,3443.0
M33g Entrepot-Noordwest,412.0,69.0,85.0,91.0,39.0,112.0,8.0,816.0,5,82.72710163111668,894.0409759336461,0.0074308684090405915,3188.0
M33h Architectenbuurt,559.0,106.0,135.0,92.0,48.0,107.0,7.0,1054.0,5,76.27633851468049,859.4000174157242,0.00816205186457183,2895.0
M33i Bedrijvengebied Veelaan,14.0,5.0,3.0,1.0,50.81190476190476,2.0,15.697732997481108,91.50963775938588,5,83.57613884316903,881.2372293759728,0.00865365883600434,3125.301047120419
M33j Bedrijvengebied Cruquiusweg,7.0,1.0,2.0,1.0,50.81190476190476,95.27446300715991,15.697732997481108,172.78410076654578,5,83.57613884316903,765.3135265753067,0.007385554185194006,3125.301047120419
M33k Bedrijvengebied Zeeburgerkade,48.0,8.0,10.0,6.0,4.0,2.0,3.0,81.0,5,83.57613884316903,818.43057656932,0.009694020814522683,3125.301047120419
M34a Zeeburgereiland Noordwest,1.0,2.0,1.0,120.07476635514018,1.0,95.27446300715991,2.0,222.3492293623001,5,83.57613884316903,479.12371150852823,0.009701899991881762,3125.301047120419
M34c Zeeburgereiland Zuidoost,294.0,2.0,35.0,2.0,1.0,8.0,3.0,345.0,5,35.71738083774675,479.12371150852823,0.009701899991881762,2077.0
M34d Zeeburgereiland Zuidwest,139.0,4.0,37.0,2.0,3.0,4.0,18.0,207.0,5,88.53149370125975,479.12371150852823,0.009701899991881762,1667.0
M34e Nieuwe Diep/Diemerpark,10.0,5.0,3.0,3.0,5.0,3.0,15.697732997481108,44.69773299748111,5,83.57613884316903,312.06134144615817,0.023126645092831973,3125.301047120419
M34f RI Oost terrein,146.0,12.0,31.0,18.0,18.0,5.0,15.697732997481108,245.6977329974811,5,67.95471698113208,513.4415974573043,0.0070196014076659785,2915.0
M34g Zeeburgereiland Noordoost,523.3676148796499,93.62700228832952,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,1015.9842182346197,5,83.57613884316903,479.12371150852823,0.009701899991881762,3125.301047120419
M35a Steigereiland Noord,182.0,56.0,77.0,127.0,71.0,89.0,6.0,608.0,5,91.01921097770155,391.17839144017154,0.013945114841405428,2915.0
M35b Steigereiland Zuid,222.0,62.0,52.0,281.0,138.0,130.0,8.0,893.0,5,123.94204946996466,460.0804769731471,0.01617892442971217,2830.0
M35c Haveneiland Zuidwest/Rieteiland West,188.0,112.0,73.0,334.0,160.0,110.0,8.0,985.0,5,152.85895806861498,226.42932481414155,0.020913620442248263,3148.0
M35e Haveneiland Noordwest,448.0,94.0,137.0,203.0,89.0,139.0,13.0,1123.0,5,103.80747235989325,226.42932481414155,0.020913620442248263,2623.0
M35f Haveneiland Noordoost,657.0,144.0,161.0,488.0,203.0,309.0,13.0,1975.0,5,103.7728852838934,226.42932481414155,0.020913620442248263,2589.0
M50a Strandeiland,523.3676148796499,93.62700228832952,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,1015.9842182346197,5,83.57613884316903,8.316008316008316,1.0117504619624795,3125.301047120419
M50b Middeneiland Zuidoost,523.3676148796499,93.62700228832952,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,1015.9842182346197,5,83.57613884316903,12.99501474894145,1.0125560571876364,3125.301047120419
M50c Middeneiland Noordoost,523.3676148796499,93.62700228832952,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,1015.9842182346197,5,83.57613884316903,12.99501474894145,1.0125560571876364,3125.301047120419
M50d Middeneiland Zuidwest,523.3676148796499,93.62700228832952,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,1015.9842182346197,5,83.57613884316903,12.99501474894145,1.0125560571876364,3125.301047120419
M50e Middeneiland Noordwest,523.3676148796499,93.62700228832952,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,1015.9842182346197,5,83.57613884316903,12.99501474894145,1.0125560571876364,3125.301047120419
M50f Buiteneiland,523.3676148796499,93.62700228832952,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,1015.9842182346197,5,83.57613884316903,8.316008316008316,1.0117504619624795,3125.301047120419
M50g Centrumeiland,523.3676148796499,93.62700228832952,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,1015.9842182346197,5,83.57613884316903,32.48753687235363,1.011646333750886,3125.301047120419
M51a Rieteiland Oost,3.0,5.0,1.0,17.0,11.0,3.0,15.697732997481108,55.69773299748111,5,83.57613884316903,32.48753687235363,1.0107142938712315,3125.301047120419
M51b Haveneiland Oost,614.0,121.0,150.0,520.0,295.0,227.0,11.0,1938.0,5,107.94208494208495,226.42932481414155,0.020913620442248263,2849.0
M51c Haveneiland Noord,306.0,52.0,81.0,151.0,53.0,133.0,6.0,782.0,5,85.09673913043478,226.42932481414155,0.020913620442248263,2760.0
M55b De Eenhoorn,1476.0,32.0,246.0,32.0,26.0,50.0,8.0,1870.0,5,44.18557300756254,702.1322506558108,0.02570942637555044,3438.0
M55c Julianapark,181.0,59.0,92.0,52.0,27.0,17.0,4.0,432.0,5,86.97341996455995,616.9748723753959,0.029657845584638718,3386.0
M55d Don Bosco,443.0,109.0,140.0,141.0,100.0,80.0,14.0,1027.0,5,82.12004628290426,750.9748723753959,0.023169469913281948,3457.0
M55e Frankendael,5.0,2.0,117.13073394495413,2.0,50.81190476190476,95.27446300715991,15.697732997481108,287.9148347114999,5,83.57613884316903,692.3299572226274,0.02574565975367931,3125.301047120419
M55f Tuindorp Amstelstation,293.0,53.0,28.0,35.0,11.0,81.0,2.0,503.0,5,52.25525269733106,568.0584569668339,0.031600771392520946,3522.0
M55g De Wetbuurt,454.0,117.0,70.0,121.0,67.0,90.0,7.0,926.0,5,71.37571214392804,498.5511804595574,0.03265511820909445,3335.0
M55h Tuindorp Frankendael,941.0,128.0,151.0,104.0,44.0,95.0,6.0,1469.0,5,67.74325553197939,587.8141633377235,0.02894851550636653,3299.0
M55i Van der Kunbuurt,152.0,33.0,40.0,25.0,5.0,42.0,1.0,298.0,5,56.78092874867068,686.1715503260006,0.028205106256177986,2821.0
M56a Linnaeusparkbuurt,590.0,139.0,172.0,166.0,110.0,84.0,24.0,1285.0,5,94.61446453407511,743.2355748821717,0.021700374113362727,3595.0
M56b Middenmeer Noord,441.0,178.0,118.0,263.0,148.0,128.0,22.0,1298.0,5,96.44215349369989,745.1004397470366,0.021149882233711413,3492.0
M56c Middenmeer Zuid,960.0,249.0,313.0,381.0,259.0,235.0,42.0,2439.0,5,81.14833438089252,663.8141633377235,0.024337029474085465,3182.0
M56d Sportpark Middenmeer Zuid,95.0,39.0,13.0,12.0,10.0,6.0,4.0,179.0,5,96.02784072515377,540.0603128299463,0.02880178788239036,3089.0
M56e Sportpark Middenmeer Noord,523.3676148796499,93.62700228832952,1.0,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,899.8534842896654,5,83.57613884316903,579.4145704302772,0.026303146558966154,3125.301047120419
M56f Park De Meer,244.0,126.0,55.0,176.0,49.0,75.0,7.0,732.0,5,114.21401515151516,415.5189450425052,0.03256448626095271,3168.0
M56g Sportpark Voorland,523.3676148796499,93.62700228832952,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,1015.9842182346197,5,83.57613884316903,472.974447867118,0.02942776674506862,3125.301047120419
M56h Science Park Noord,1239.0,52.0,319.0,73.0,39.0,20.0,32.0,1774.0,5,49.45240858966918,689.9064666761002,0.020649460779880578,3446.0
M56i Science Park Zuid,20.0,2.0,5.0,1.0,1.0,2.0,15.697732997481108,46.69773299748111,5,83.57613884316903,550.2827660523996,0.02297686359448943,3125.301047120419
M57a Betondorp,1177.0,251.0,144.0,132.0,66.0,206.0,10.0,1986.0,5,60.183766233766235,330.46739449880806,0.03546248447743415,3080.0
M57b Nieuwe Oosterbegraafplaats,2.0,93.62700228832952,117.13073394495413,1.0,50.81190476190476,95.27446300715991,15.697732997481108,375.54183699982946,5,83.57613884316903,472.32955448400475,0.03230684919656823,3125.301047120419
