area,single,"married, no kids","not married, no kids","married, with kids","not married, with kids",single parent,other,total,stadsdeel,m2,wd,dist,woz-value per m2
M57c Drieburg,523.3676148796499,93.62700228832952,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,1015.9842182346197,5,83.57613884316903,343.1050222594725,0.03610118703034116,3125.301047120419
M58b Weespertrekvaart,934.0,4.0,63.0,1.0,1.0,2.0,4.0,1009.0,5,31.610530714584204,343.390471421885,0.03718628772060488,2393.0
M58e Amstelglorie,23.0,6.0,5.0,4.0,5.0,3.0,15.697732997481108,61.69773299748111,5,83.57613884316903,202.22435262487616,0.04255951798704848,3125.301047120419
M58f Overamstel,25.0,1.0,3.0,1.0,2.0,95.27446300715991,15.697732997481108,142.972196004641,5,83.57613884316903,123.7418010035811,0.050218099532338856,3125.301047120419
M58g Amstelkwartier Noord,716.0,25.0,102.0,25.0,20.0,17.0,5.0,910.0,5,55.072994726616706,364.2684361768131,0.03715458280602434,3603.0
M58h De Omval,221.0,59.0,73.0,42.0,22.0,9.0,4.0,430.0,5,96.99541778975741,578.6239455323224,0.03159847874743992,3710.0
M58i Amstelkwartier Zuid,11.0,3.0,3.0,2.0,50.81190476190476,95.27446300715991,1.0,166.08636776906468,5,83.57613884316903,265.7266438810941,0.04086954507894,3125.301047120419
M58j Amstelkwartier West,503.0,7.0,7.0,3.0,50.81190476190476,4.0,2.0,576.8119047619048,5,83.57613884316903,277.85824688966045,0.04079260537903795,3125.301047120419
N60a Van der Pekbuurt,1344.0,146.0,257.0,295.0,108.0,332.0,35.0,2517.0,6,64.04342532467533,451.9773758857528,0.011558440468011324,2464.0
N60b Bloemenbuurt Zuid,608.0,124.0,104.0,154.0,75.0,160.0,14.0,1239.0,6,69.81598272138228,346.0210349294119,0.019189207619457797,2315.0
N60c Bloemenbuurt Noord,589.0,183.0,97.0,156.0,87.0,166.0,6.0,1284.0,6,63.812083333333334,294.19795147543834,0.022076499228200708,2400.0
N61a IJplein e.o.,885.0,125.0,125.0,156.0,39.0,138.0,8.0,1476.0,6,62.37244897959184,590.2956645731515,0.007031598189780006,2548.0
N61b Vogelbuurt Zuid,1059.0,196.0,235.0,264.0,98.0,299.0,32.0,2183.0,6,71.35200364298726,473.9975400289536,0.010771031550418548,2196.0
N61c Vogelbuurt Noord,344.0,53.0,79.0,68.0,35.0,100.0,10.0,689.0,6,60.47027901334412,387.4871559033862,0.017088855493346825,2473.0
N61d Vliegenbos,29.0,3.0,4.0,9.0,8.0,1.0,15.697732997481108,69.69773299748111,6,83.57613884316903,392.09046924491946,0.013579994343614654,3125.301047120419
N62a Tuindorp Nieuwendam West,231.0,147.0,37.0,57.0,28.0,60.0,3.0,563.0,6,69.27836670592855,370.762411424715,0.017673402027907667,2547.0
N62b Tuindorp Nieuwendam Oost,650.0,186.0,82.0,168.0,82.0,157.0,4.0,1329.0,6,56.722653721682846,321.1106333881203,0.015175485373215204,3090.0
N63a Blauwe Zand,409.0,172.0,65.0,118.0,49.0,144.0,3.0,960.0,6,62.5822550831793,382.83788137714834,0.017720375971256853,2705.0
N64a Buiksloterdijk West,15.0,16.0,6.0,13.0,8.0,3.0,1.0,62.0,6,133.84011976047904,203.1089571246639,0.02461475571705452,3340.0
N64b Buiksloterdijk Oost,11.0,13.0,6.0,11.0,7.0,3.0,15.697732997481108,66.69773299748111,6,143.23950188242108,203.1089571246639,0.02461475571705452,3453.0
N64c Nieuwendammerdijk West,124.0,74.0,26.0,103.0,74.0,18.0,2.0,421.0,6,116.69918444165621,386.3638689031359,0.016964929223328415,3188.0
N64d Nieuwendammerdijk Oost,36.0,24.0,9.0,32.0,22.0,9.0,15.697732997481108,147.6977329974811,6,117.57514638906962,386.7792448106584,0.013582316100724866,3074.0
N64e Nieuwendammerdijk Zuid,1.0,1.0,117.13073394495413,120.07476635514018,1.0,95.27446300715991,15.697732997481108,351.1776963047354,6,83.57613884316903,382.8035669580172,0.012795695501227054,3125.301047120419
N65a Tuindorp Oostzaan West,273.0,110.0,29.0,72.0,34.0,57.0,5.0,580.0,6,77.1153488372093,90.48753687235362,0.040824372311803706,2150.0
N65b Tuindorp Oostzaan Oost,854.0,366.0,116.0,314.0,159.0,252.0,13.0,2074.0,6,63.270125906142695,122.8374350992152,0.03678136058144905,2621.0
N65c Terrasdorp,1104.0,290.0,163.0,254.0,92.0,219.0,12.0,2134.0,6,69.94432169686257,196.2314168780137,0.032948752325582635,2263.0
N65d De Bongerd,95.0,43.0,42.0,224.0,104.0,81.0,4.0,593.0,6,114.24759916492692,192.505845152442,0.03230193524388801,2395.0
N66b Oostzanerdijk,41.0,31.0,20.0,35.0,17.0,10.0,1.0,155.0,6,100.30260741828866,76.30125393214398,0.0415364895491031,2723.0
N66c Walvisbuurt,175.0,107.0,36.0,162.0,50.0,65.0,2.0,597.0,6,104.65545144804089,56.903538657465354,0.04549261464688554,2348.0
N66d Twiske West,251.0,207.0,57.0,272.0,97.0,113.0,5.0,1002.0,6,100.0718875502008,56.60832036224706,0.04532031170262073,2490.0
N66e Noorder IJplas,18.0,17.0,12.0,7.0,6.0,4.0,1.0,65.0,6,83.57613884316903,51.25842213538549,0.04667747489220744,3125.301047120419
N66f Molenwijk,710.0,192.0,68.0,210.0,62.0,233.0,11.0,1486.0,6,80.96987951807229,73.5320231629132,0.04295136983333542,1660.0
N66g Circus/Kermisbuurt,315.0,93.0,47.0,124.0,49.0,66.0,1.0,695.0,6,80.40682656826569,77.45510008599014,0.04234955142114837,2168.0
N67a Kadoelen,238.0,200.0,62.0,164.0,81.0,86.0,7.0,838.0,6,98.67876165113182,104.7765181613349,0.03866444242585922,3004.0
N67b Twiske Oost,124.0,109.0,26.0,126.0,38.0,45.0,2.0,470.0,6,92.78402366863905,52.83701059093729,0.046432577334672986,2366.0
N68a Baanakkerspark Noord,202.0,60.0,38.0,23.0,15.0,20.0,7.0,365.0,6,70.42031334413831,285.6588640593876,0.020830537109017163,1851.0
N68b Baanakkerspark Zuid,134.0,61.0,32.0,18.0,8.0,10.0,5.0,268.0,6,95.54171301446051,285.6588640593876,0.020830537109017163,1798.0
N68c Werengouw Midden,1239.0,245.0,175.0,382.0,90.0,339.0,31.0,2501.0,6,69.23988439306359,333.80066070903763,0.019103643385754692,2076.0
N68d Markengouw Midden,474.0,122.0,92.0,387.0,84.0,300.0,19.0,1478.0,6,89.51431167651067,270.59794712150733,0.021931269599598263,2201.0
N68e Markengouw Zuid,253.0,68.0,39.0,190.0,34.0,126.0,12.0,722.0,6,78.76006113092205,350.79359645590006,0.01664690307114408,1963.0
N68f Werengouw Zuid,218.0,90.0,23.0,170.0,41.0,112.0,5.0,659.0,6,97.65709074327405,319.28734856483544,0.01462143614056116,2193.0
N69a Rode Kruisbuurt,36.0,20.0,3.0,29.0,4.0,4.0,1.0,97.0,6,127.83957466481738,331.4611574925711,0.019712801690785264,2163.0
N69c Loenermark,531.0,113.0,60.0,76.0,29.0,60.0,8.0,877.0,6,72.27001127395715,260.03245855601875,0.0237059439059614,1774.0
N69j Buikslotermeerplein,451.0,73.0,63.0,31.0,8.0,27.0,5.0,658.0,6,79.84744268077601,266.7690511695747,0.023056908740333212,2268.0
N69k Plan van Gool,694.0,136.0,109.0,188.0,71.0,212.0,12.0,1422.0,6,71.59851513420902,305.0093881638384,0.02098697379811237,1751.0
N69l De Kleine Wereld,495.0,174.0,61.0,222.0,52.0,251.0,10.0,1265.0,6,75.47732181425486,236.99982040034394,0.02621121285199735,1852.0
N69m Buikslotermeer Noord,975.0,220.0,101.0,115.0,36.0,81.0,19.0,1547.0,6,87.74186991869918,205.8440966137301,0.027578602915307518,1968.0
N70a Banne Zuidwest,617.0,174.0,94.0,343.0,77.0,224.0,19.0,1548.0,6,82.19429414658141,201.3199867205103,0.030590574086188517,2033.0
N70b Banne Zuidoost,859.0,272.0,116.0,246.0,95.0,151.0,14.0,1753.0,6,84.00479156684236,225.91666031718387,0.028510760755419567,2087.0
N70c Banne Noordwest,536.0,139.0,57.0,237.0,40.0,179.0,15.0,1203.0,6,75.1140350877193,115.20624571409911,0.03632175275854157,1938.0
N70d Banne Noordoost,572.0,270.0,75.0,349.0,74.0,213.0,19.0,1572.0,6,84.1904266389178,180.25719214986228,0.03451561958432695,1922.0
N70e Buiksloterbreek,36.0,41.0,8.0,33.0,9.0,9.0,2.0,138.0,6,108.26131953428202,239.83059398504426,0.027462751158118744,3092.0
N70f Marjoleinterrein,66.0,9.0,20.0,38.0,11.0,9.0,1.0,154.0,6,89.50357426528991,244.00813640865994,0.025874635988991833,2518.0
N71c Papaverweg e.o.,74.0,13.0,17.0,26.0,11.0,11.0,2.0,154.0,6,83.57613884316903,346.0210349294119,0.019189207619457797,3125.301047120419
N71e Cornelis Douwesterrein,16.0,93.62700228832952,117.13073394495413,120.07476635514018,1.0,1.0,15.697732997481108,364.53023558590496,6,83.57613884316903,110.58795484973494,0.03769433946924461,3125.301047120419
N71f NDSM terrein,368.0,93.62700228832952,14.0,120.07476635514018,50.81190476190476,4.0,1.0,651.5136734053744,6,24.69957310565635,259.08776436525125,0.025365985812501515,1874.0
N71g Buiksloterham,15.0,2.0,3.0,120.07476635514018,50.81190476190476,95.27446300715991,1.0,287.16113412420486,6,83.57613884316903,380.76449042679405,0.01748650318253019,3125.301047120419
N71h Overhoeks,148.0,113.0,82.0,46.0,36.0,33.0,4.0,462.0,6,115.75428571428571,480.4528414842551,0.010686286861674391,3675.0
N72a Bedrijventerrein Hamerstraat,43.0,9.0,22.0,3.0,3.0,3.0,3.0,86.0,6,83.57613884316903,493.9547082321951,0.00889932824445518,3125.301047120419
N72b Zamenhofstraat e.o.,4.0,93.62700228832952,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,496.61660335496964,6,83.57613884316903,455.6490949265818,0.009947352929929931,3125.301047120419
N72c Bedrijventerrein Nieuwendammerdijk,2.0,3.0,1.0,120.07476635514018,50.81190476190476,1.0,1.0,178.88667111704495,6,83.57613884316903,426.037242437766,0.009890534943698523,3125.301047120419
N73a Schellingwoude West,10.0,4.0,5.0,4.0,5.0,5.0,1.0,34.0,6,83.57613884316903,392.3513731210066,0.01008367088961209,3125.301047120419
N73b Schellingwoude Oost,80.0,46.0,22.0,61.0,25.0,20.0,3.0,257.0,6,123.11636363636363,368.8079263314865,0.00970793403626778,3300.0
N73c Schellingwoude Noord,523.3676148796499,1.0,117.13073394495413,1.0,50.81190476190476,95.27446300715991,15.697732997481108,804.2824495911498,6,83.57613884316903,268.0347389274091,0.012355679796049918,3125.301047120419
N73d Durgerdam,58.0,48.0,16.0,52.0,19.0,13.0,4.0,210.0,6,124.2355,12.99501474894145,1.0103878917538003,4000.0
N73e Zwarte Gouw,523.3676148796499,2.0,117.13073394495413,1.0,1.0,95.27446300715991,15.697732997481108,755.470544829245,6,83.57613884316903,244.2231008696977,0.015028935720885253,3125.301047120419
N73f Ransdorp,41.0,35.0,5.0,29.0,11.0,8.0,15.697732997481108,144.6977329974811,6,131.40483467629898,7.141372141372141,1.0105350076743025,3599.0
N73g Holysloot,29.0,22.0,9.0,34.0,6.0,9.0,1.0,110.0,6,124.13508005822416,7.482328482328482,1.0132043370874457,3435.0
N73h Zunderdorp,76.0,53.0,14.0,38.0,12.0,8.0,15.697732997481108,216.6977329974811,6,122.19796040791842,58.23555311251646,0.036584803463870066,3334.0
N73i Noorderstrook West,7.0,3.0,1.0,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,292.858867121686,6,83.57613884316903,166.56155370029714,0.032047069881703284,3125.301047120419
N73j Noorderstrook Oost,523.3676148796499,1.0,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,1.0,908.659482948809,6,83.57613884316903,256.547425194022,0.021437856988286666,3125.301047120419
N74a Nintemanterrein,3.0,19.0,117.13073394495413,14.0,3.0,1.0,15.697732997481108,172.82846694243523,6,83.57613884316903,304.31021758770447,0.021587151467945757,3125.301047120419
N74b Elzenhagen Zuid,51.0,18.0,27.0,4.0,7.0,13.0,1.0,121.0,6,91.63811659192825,244.60688900741255,0.025528233582450488,2230.0
N74c Elzenhagen Noord,184.0,105.0,56.0,249.0,123.0,57.0,1.0,775.0,6,121.17161016949153,185.72351449314797,0.031079414356654046,2360.0
T92a Hoofdcentrum Zuidoost,10.0,2.0,2.0,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,295.858867121686,7,83.57613884316903,158.60396098877774,0.0609690205954776,3125.301047120419
T92b Amstel III deel A/B Noord,69.0,3.0,5.0,1.0,50.81190476190476,95.27446300715991,2.0,226.08636776906468,7,83.57613884316903,177.80812770079785,0.07003673227458906,3125.301047120419
T92c Amstel III deel C/D Noord,18.0,93.62700228832952,1.0,1.0,50.81190476190476,95.27446300715991,15.697732997481108,275.4111030548753,7,83.57613884316903,174.15324204591218,0.07107896061873643,3125.301047120419
T92d Amstel III deel A/B Zuid,147.0,93.62700228832952,1.0,120.07476635514018,50.81190476190476,95.27446300715991,1.0,508.78813641253436,7,83.57613884316903,133.91435817613828,0.07710926451712298,3125.301047120419
T92e Amstel III deel C/D Zuid,3.0,93.62700228832952,1.0,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,379.4858694100155,7,83.57613884316903,81.55261181439191,0.07986138858110145,3125.301047120419
T92f AMC,7.0,93.62700228832952,117.13073394495413,120.07476635514018,1.0,95.27446300715991,15.697732997481108,449.80469859306487,7,83.57613884316903,65.32474883260222,0.08289807253011969,3125.301047120419
T92g Hoge Dijk,7.0,3.0,1.0,3.0,2.0,1.0,15.697732997481108,32.69773299748111,7,83.57613884316903,12.99501474894145,0.08987269772824372,3125.301047120419
T93a Venserpolder West,1866.0,116.0,270.0,173.0,141.0,491.0,43.0,3100.0,7,63.57874865156418,123.06196732374741,0.05532374380869276,1854.0
T93b Venserpolder Oost,1069.0,86.0,183.0,136.0,93.0,297.0,35.0,1899.0,7,63.095419847328245,98.28524779310119,0.05161928958444268,1834.0
T93c D-buurt,1462.0,13.0,98.0,11.0,16.0,76.0,8.0,1684.0,7,35.024281150159744,111.41269279750954,0.05570496530552193,1565.0
T93d F-buurt,618.0,87.0,143.0,274.0,141.0,327.0,39.0,1629.0,7,105.98894062863795,102.878389263206,0.057756888632351726,1718.0
T93e Amsterdamse Poort,553.0,15.0,89.0,27.0,24.0,113.0,13.0,834.0,7,59.307112068965516,160.29544143418488,0.061899946071238686,1856.0
T93f Hoptille,348.0,26.0,47.0,56.0,46.0,164.0,5.0,692.0,7,76.54534083802376,154.4810984968053,0.06634961941730842,1599.0
T93g Rechte H-buurt,758.0,67.0,96.0,109.0,94.0,389.0,30.0,1543.0,7,81.6056826056826,172.2939883096951,0.06477743249743474,1443.0
T93h Hakfort/Huigenbos,659.0,53.0,153.0,88.0,55.0,290.0,34.0,1332.0,7,79.59292604501607,181.07278684242033,0.07017616738814833,1555.0
T93i Huntum,25.0,29.0,7.0,14.0,5.0,6.0,1.0,87.0,7,134.14753297508548,136.3278782205484,0.06851684812284863,2047.0
T93j Vogeltjeswei,105.0,33.0,23.0,54.0,30.0,65.0,5.0,315.0,7,100.33419155509783,151.42724581206255,0.059010389654788456,1942.0
T93k Nelson Mandelapark,523.3676148796499,93.62700228832952,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,1015.9842182346197,7,83.57613884316903,172.68421482295827,0.06480401046879351,3125.301047120419
T94a E-buurt,208.0,19.0,71.0,140.0,64.0,83.0,21.0,606.0,7,117.6926159129937,80.6172622481523,0.05164648316741758,1747.0
T94b G-buurt West,792.0,136.0,154.0,222.0,139.0,342.0,26.0,1811.0,7,96.79677956690728,105.28795267276942,0.05595504673431711,1801.0
T94c Bijlmermuseum Noord,723.0,71.0,84.0,56.0,69.0,254.0,20.0,1277.0,7,82.46056991385024,105.89502127983802,0.055282403626037147,1509.0
T94d Kortvoort,951.0,66.0,84.0,77.0,71.0,251.0,10.0,1510.0,7,64.03626634958383,145.37672388457727,0.06019157441876235,1682.0
T94e Kelbergen,159.0,63.0,26.0,54.0,44.0,74.0,9.0,429.0,7,87.64318975552969,172.3792273949342,0.0644912838072079,1718.0
T94f K-buurt Midden,555.0,50.0,87.0,73.0,70.0,214.0,13.0,1062.0,7,84.57207207207207,172.3792273949342,0.0644912838072079,1554.0
T94g K-buurt Zuidoost,129.0,20.0,35.0,84.0,41.0,56.0,8.0,373.0,7,115.65699658703072,161.4465827083628,0.061469297080514365,1758.0
T94h K-buurt Zuidwest,192.0,53.0,32.0,107.0,59.0,132.0,7.0,582.0,7,98.81702598120509,175.42080743651422,0.06319566736377104,1809.0
T94i Grunder/Koningshoef,290.0,52.0,50.0,129.0,69.0,161.0,6.0,757.0,7,100.44224598930481,96.23805662287337,0.05497425467989102,1870.0
T94j G-buurt Oost,1023.0,295.0,192.0,153.0,60.0,92.0,34.0,1849.0,7,92.48761329305135,61.525160279086975,0.05019339629681756,1655.0
T94k Kantershof,675.0,117.0,82.0,131.0,65.0,115.0,14.0,1199.0,7,82.04693998811646,93.12932263717603,0.05716551511400655,1683.0
T94l Gooise Kant,523.3676148796499,93.62700228832952,117.13073394495413,120.07476635514018,50.81190476190476,95.27446300715991,15.697732997481108,1015.9842182346197,7,83.57613884316903,172.68421482295827,0.06359060831798916,3125.301047120419
T94m G-buurt Noord,632.0,31.0,69.0,33.0,45.0,241.0,12.0,1063.0,7,61.86920103092783,84.88129551218556,0.052296331163284894,1552.0
T94n Bijlmermuseum Zuid,683.0,58.0,156.0,67.0,78.0,330.0,30.0,1402.0,7,84.46601261387526,103.48337886819562,0.05787077435910273,1427.0
T95a L-buurt,1012.0,196.0,178.0,109.0,74.0,158.0,11.0,1738.0,7,83.30186335403727,177.95781585048599,0.06935981670743874,1610.0
T95b Gaasperpark,4.0,2.0,2.0,2.0,50.81190476190476,3.0,15.697732997481108,79.50963775938587,7,83.57613884316903,172.68421482295827,0.06451433959835666,3125.301047120419
T95c Gaasperplas,7.0,3.0,2.0,3.0,3.0,1.0,15.697732997481108,34.69773299748111,7,83.57613884316903,164.8131129518564,0.07066417108034646,3125.301047120419
T96a Holendrecht Noordwest,758.0,82.0,61.0,89.0,64.0,406.0,16.0,1476.0,7,73.16603535353535,203.1089571246639,0.02461475571705452,1584.0
T96b Reigersbos Noord,940.0,115.0,95.0,162.0,139.0,612.0,18.0,2081.0,7,80.42442936458976,129.13327927202272,0.07751221073193285,1621.0
T96c Holendrecht Oost,383.0,296.0,67.0,181.0,64.0,150.0,10.0,1151.0,7,94.93443469282396,158.53785743052757,0.0730563699016723,1937.0
T96d Gaasperdam Noord,528.0,71.0,86.0,89.0,61.0,185.0,20.0,1040.0,7,78.20893141945774,158.53785743052757,0.0730563699016723,1881.0
T96e Gaasperdam Zuid,547.0,63.0,73.0,43.0,37.0,141.0,6.0,910.0,7,69.6880783886772,158.53785743052757,0.0730563699016723,1837.0
T96f Reigersbos Midden,638.0,123.0,81.0,134.0,63.0,226.0,9.0,1274.0,7,75.89305103148752,129.13327927202272,0.07751221073193285,1842.0
T96g Reigersbos Zuid,509.0,201.0,82.0,184.0,79.0,149.0,15.0,1219.0,7,88.79969418960245,129.13327927202272,0.07751221073193285,1962.0
T97a Gein Noordwest,918.0,75.0,123.0,103.0,80.0,308.0,22.0,1629.0,7,70.45923460898503,124.1124892512327,0.07726739874813014,1803.0
T97b Gein Zuidwest,448.0,53.0,59.0,62.0,50.0,196.0,8.0,876.0,7,73.00971922246221,124.1124892512327,0.07726739874813014,1852.0
T97c Gein Noordoost,354.0,339.0,78.0,392.0,115.0,136.0,10.0,1424.0,7,93.90266299357208,124.1124892512327,0.07726739874813014,2178.0
T97d Gein Zuidoost,656.0,248.0,98.0,236.0,105.0,294.0,15.0,1652.0,7,85.73542600896862,124.1124892512327,0.07726739874813014,2007.0
T98a Dorp Driemond,180.0,147.0,33.0,139.0,56.0,63.0,15.697732997481108,633.6977329974811,7,94.15354838709678,6.497507374470725,1.0138537894692472,2325.0
T98b Landelijk Gebied Driemond,3.0,5.0,117.13073394495413,4.0,2.0,2.0,15.697732997481108,148.82846694243523,7,83.57613884316903,4.833679833679834,1.0125758260982247,3125.301047120419
